Compiling code with clang
rm -f laplace *.o
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a -c -o laplace.o laplace.c
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a  -o laplace laplace.o
Running the c code
RPL: on '240501_142307' from '/opt/rocm-5.2.3' in '/scratch/pawsey0001/ilkhom/OpenMP-offloading/6_multi-gpu/openmp'
RPL: profiling '"./laplace" "4000"'
RPL: input file ''
RPL: output dir '/tmp/rpl_data_240501_142307_37717'
RPL: result dir '/tmp/rpl_data_240501_142307_37717/input_results_240501_142307'
ROCProfiler: input from "/tmp/rpl_data_240501_142307_37717/input.xml"
  0 metrics
ROCTracer (pid=37747): 
    HSA-trace()
    HSA-activity-trace()
Iteration  100, dt 0.459536
Iteration  200, dt 0.230074
Iteration  300, dt 0.153311
Iteration  400, dt 0.114899
Iteration  500, dt 0.091887
Iteration  600, dt 0.076565
Iteration  700, dt 0.065627
Iteration  800, dt 0.057394
Iteration  900, dt 0.051015
Iteration 1000, dt 0.045897
Iteration 1100, dt 0.041723
Iteration 1200, dt 0.038234
Iteration 1300, dt 0.035286
Iteration 1400, dt 0.032759
Iteration 1500, dt 0.030573
Iteration 1600, dt 0.028658
Iteration 1700, dt 0.026967
Iteration 1800, dt 0.025464
Iteration 1900, dt 0.024120
Iteration 2000, dt 0.022910
Iteration 2100, dt 0.021816
Iteration 2200, dt 0.020822
scan hsa API data 40200:225110                                                                                                    
scan hsa API data 40300:225110                                                                                                    
scan hsa API data 40400:225110                                                                                                    
scan hsa API data 40500:225110                                                                                                    
scan hsa API data 40600:225110                                                                                                    
scan hsa API data 40700:225110                                                                                                    
scan hsa API data 40800:225110                                                                                                    
scan hsa API data 40900:225110                                                                                                    
scan hsa API data 41000:225110                                                                                                    
scan hsa API data 41100:225110                                                                                                    
scan hsa API data 41200:225110                                                                                                    
scan hsa API data 41300:225110                                                                                                    
scan hsa API data 41400:225110                                                                                                    
scan hsa API data 41500:225110                                                                                                    
scan hsa API data 41600:225110                                                                                                    
scan hsa API data 41700:225110                                                                                                    
scan hsa API data 41800:225110                                                                                                    
scan hsa API data 41900:225110                                                                                                    
scan hsa API data 42000:225110                                                                                                    
scan hsa API data 42100:225110                                                                                                    
scan hsa API data 42200:225110                                                                                                    
scan hsa API data 42300:225110                                                                                                    
scan hsa API data 42400:225110                                                                                                    
scan hsa API data 42500:225110                                                                                                    
scan hsa API data 42600:225110                                                                                                    
scan hsa API data 42700:225110                                                                                                    
scan hsa API data 42800:225110                                                                                                    
scan hsa API data 42900:225110                                                                                                    
scan hsa API data 43000:225110                                                                                                    
scan hsa API data 43100:225110                                                                                                    
scan hsa API data 43200:225110                                                                                                    
scan hsa API data 43300:225110                                                                                                    
scan hsa API data 43400:225110                                                                                                    
scan hsa API data 43500:225110                                                                                                    
scan hsa API data 43600:225110                                                                                                    
scan hsa API data 43700:225110                                                                                                    
scan hsa API data 43800:225110                                                                                                    
scan hsa API data 43900:225110                                                                                                    
scan hsa API data 44000:225110                                                                                                    
scan hsa API data 44100:225110                                                                                                    
scan hsa API data 44200:225110                                                                                                    
scan hsa API data 44300:225110                                                                                                    
scan hsa API data 44400:225110                                                                                                    
scan hsa API data 44500:225110                                                                                                    
scan hsa API data 44600:225110                                                                                                    
scan hsa API data 44700:225110                                                                                                    
scan hsa API data 44800:225110                                                                                                    
scan hsa API data 44900:225110                                                                                                    
scan hsa API data 45000:225110                                                                                                    
scan hsa API data 45100:225110                                                                                                    
scan hsa API data 45200:225110                                                                                                    
scan hsa API data 45300:225110                                                                                                    
scan hsa API data 45400:225110                                                                                                    
scan hsa API data 45500:225110                                                                                                    
scan hsa API data 45600:225110                                                                                                    
scan hsa API data 45700:225110                                                                                                    
scan hsa API data 45800:225110                                                                                                    
scan hsa API data 45900:225110                                                                                                    
scan hsa API data 46000:225110                                                                                                    
scan hsa API data 46100:225110                                                                                                    
scan hsa API data 46200:225110                                                                                                    
scan hsa API data 46300:225110                                                                                                    
scan hsa API data 46400:225110                                                                                                    
scan hsa API data 46500:225110                                                                                                    
scan hsa API data 46600:225110                                                                                                    
scan hsa API data 46700:225110                                                                                                    
scan hsa API data 46800:225110                                                                                                    
scan hsa API data 46900:225110                                                                                                    
scan hsa API data 47000:225110                                                                                                    
scan hsa API data 47100:225110                                                                                                    
scan hsa API data 47200:225110                                                                                                    
scan hsa API data 47300:225110                                                                                                    
scan hsa API data 47400:225110                                                                                                    
scan hsa API data 47500:225110                                                                                                    
scan hsa API data 47600:225110                                                                                                    
scan hsa API data 47700:225110                                                                                                    
scan hsa API data 47800:225110                                                                                                    
scan hsa API data 47900:225110                                                                                                    
scan hsa API data 48000:225110                                                                                                    
scan hsa API data 48100:225110                                                                                                    
scan hsa API data 48200:225110                                                                                                    
scan hsa API data 48300:225110                                                                                                    
scan hsa API data 48400:225110                                                                                                    
scan hsa API data 48500:225110                                                                                                    
scan hsa API data 48600:225110                                                                                                    
scan hsa API data 48700:225110                                                                                                    
scan hsa API data 48800:225110                                                                                                    
scan hsa API data 48900:225110                                                                                                    
scan hsa API data 49000:225110                                                                                                    
scan hsa API data 49100:225110                                                                                                    
scan hsa API data 49200:225110                                                                                                    
scan hsa API data 49300:225110                                                                                                    
scan hsa API data 49400:225110                                                                                                    
scan hsa API data 49500:225110                                                                                                    
scan hsa API data 49600:225110                                                                                                    
scan hsa API data 49700:225110                                                                                                    
scan hsa API data 49800:225110                                                                                                    
scan hsa API data 49900:225110                                                                                                    
scan hsa API data 50000:225110                                                                                                    
scan hsa API data 50100:225110                                                                                                    
scan hsa API data 50200:225110                                                                                                    
scan hsa API data 50300:225110                                                                                                    
scan hsa API data 50400:225110                                                                                                    
scan hsa API data 50500:225110                                                                                                    
scan hsa API data 50600:225110                                                                                                    
scan hsa API data 50700:225110                                                                                                    
scan hsa API data 50800:225110                                                                                                    
scan hsa API data 50900:225110                                                                                                    
scan hsa API data 51000:225110                                                                                                    
scan hsa API data 51100:225110                                                                                                    
scan hsa API data 51200:225110                                                                                                    
scan hsa API data 51300:225110                                                                                                    
scan hsa API data 51400:225110                                                                                                    
scan hsa API data 51500:225110                                                                                                    
scan hsa API data 51600:225110                                                                                                    
scan hsa API data 51700:225110                                                                                                    
scan hsa API data 51800:225110                                                                                                    
scan hsa API data 51900:225110                                                                                                    
scan hsa API data 52000:225110                                                                                                    
scan hsa API data 52100:225110                                                                                                    
scan hsa API data 52200:225110                                                                                                    
scan hsa API data 52300:225110                                                                                                    
scan hsa API data 52400:225110                                                                                                    
scan hsa API data 52500:225110                                                                                                    
scan hsa API data 52600:225110                                                                                                    
scan hsa API data 52700:225110                                                                                                    
scan hsa API data 52800:225110                                                                                                    
scan hsa API data 52900:225110                                                                                                    
scan hsa API data 53000:225110                                                                                                    
scan hsa API data 53100:225110                                                                                                    
scan hsa API data 53200:225110                                                                                                    
scan hsa API data 53300:225110                                                                                                    
scan hsa API data 53400:225110                                                                                                    
scan hsa API data 53500:225110                                                                                                    
scan hsa API data 53600:225110                                                                                                    
scan hsa API data 53700:225110                                                                                                    
scan hsa API data 53800:225110                                                                                                    
scan hsa API data 53900:225110                                                                                                    
scan hsa API data 54000:225110                                                                                                    
scan hsa API data 54100:225110                                                                                                    
scan hsa API data 54200:225110                                                                                                    
scan hsa API data 54300:225110                                                                                                    
scan hsa API data 54400:225110                                                                                                    
scan hsa API data 54500:225110                                                                                                    
scan hsa API data 54600:225110                                                                                                    
scan hsa API data 54700:225110                                                                                                    
scan hsa API data 54800:225110                                                                                                    
scan hsa API data 54900:225110                                                                                                    
scan hsa API data 55000:225110                                                                                                    
scan hsa API data 55100:225110                                                                                                    
scan hsa API data 55200:225110                                                                                                    
scan hsa API data 55300:225110                                                                                                    
scan hsa API data 55400:225110                                                                                                    
scan hsa API data 55500:225110                                                                                                    
scan hsa API data 55600:225110                                                                                                    
scan hsa API data 55700:225110                                                                                                    
scan hsa API data 55800:225110                                                                                                    
scan hsa API data 55900:225110                                                                                                    
scan hsa API data 56000:225110                                                                                                    
scan hsa API data 56100:225110                                                                                                    
scan hsa API data 56200:225110                                                                                                    
scan hsa API data 56300:225110                                                                                                    
scan hsa API data 56400:225110                                                                                                    
scan hsa API data 56500:225110                                                                                                    
scan hsa API data 56600:225110                                                                                                    
scan hsa API data 56700:225110                                                                                                    
scan hsa API data 56800:225110                                                                                                    
scan hsa API data 56900:225110                                                                                                    
scan hsa API data 57000:225110                                                                                                    
scan hsa API data 57100:225110                                                                                                    
scan hsa API data 57200:225110                                                                                                    
scan hsa API data 57300:225110                                                                                                    
scan hsa API data 57400:225110                                                                                                    
scan hsa API data 57500:225110                                                                                                    
scan hsa API data 57600:225110                                                                                                    
scan hsa API data 57700:225110                                                                                                    
scan hsa API data 57800:225110                                                                                                    
scan hsa API data 57900:225110                                                                                                    
scan hsa API data 58000:225110                                                                                                    
scan hsa API data 58100:225110                                                                                                    
scan hsa API data 58200:225110                                                                                                    
scan hsa API data 58300:225110                                                                                                    
scan hsa API data 58400:225110                                                                                                    
scan hsa API data 58500:225110                                                                                                    
scan hsa API data 58600:225110                                                                                                    
scan hsa API data 58700:225110                                                                                                    
scan hsa API data 58800:225110                                                                                                    
scan hsa API data 58900:225110                                                                                                    
scan hsa API data 59000:225110                                                                                                    
scan hsa API data 59100:225110                                                                                                    
scan hsa API data 59200:225110                                                                                                    
scan hsa API data 59300:225110                                                                                                    
scan hsa API data 59400:225110                                                                                                    
scan hsa API data 59500:225110                                                                                                    
scan hsa API data 59600:225110                                                                                                    
scan hsa API data 59700:225110                                                                                                    
scan hsa API data 59800:225110                                                                                                    
scan hsa API data 59900:225110                                                                                                    
scan hsa API data 60000:225110                                                                                                    
scan hsa API data 60100:225110                                                                                                    
scan hsa API data 60200:225110                                                                                                    
scan hsa API data 60300:225110                                                                                                    
scan hsa API data 60400:225110                                                                                                    
scan hsa API data 60500:225110                                                                                                    
scan hsa API data 60600:225110                                                                                                    
scan hsa API data 60700:225110                                                                                                    
scan hsa API data 60800:225110                                                                                                    
scan hsa API data 60900:225110                                                                                                    
scan hsa API data 61000:225110                                                                                                    
scan hsa API data 61100:225110                                                                                                    
scan hsa API data 61200:225110                                                                                                    
scan hsa API data 61300:225110                                                                                                    
scan hsa API data 61400:225110                                                                                                    
scan hsa API data 61500:225110                                                                                                    
scan hsa API data 61600:225110                                                                                                    
scan hsa API data 61700:225110                                                                                                    
scan hsa API data 61800:225110                                                                                                    
scan hsa API data 61900:225110                                                                                                    
scan hsa API data 62000:225110                                                                                                    
scan hsa API data 62100:225110                                                                                                    
scan hsa API data 62200:225110                                                                                                    
scan hsa API data 62300:225110                                                                                                    
scan hsa API data 62400:225110                                                                                                    
scan hsa API data 62500:225110                                                                                                    
scan hsa API data 62600:225110                                                                                                    
scan hsa API data 62700:225110                                                                                                    
scan hsa API data 62800:225110                                                                                                    
scan hsa API data 62900:225110                                                                                                    
scan hsa API data 63000:225110                                                                                                    
scan hsa API data 63100:225110                                                                                                    
scan hsa API data 63200:225110                                                                                                    
scan hsa API data 63300:225110                                                                                                    
scan hsa API data 63400:225110                                                                                                    
scan hsa API data 63500:225110                                                                                                    
scan hsa API data 63600:225110                                                                                                    
scan hsa API data 63700:225110                                                                                                    
scan hsa API data 63800:225110                                                                                                    
scan hsa API data 63900:225110                                                                                                    
scan hsa API data 64000:225110                                                                                                    
scan hsa API data 64100:225110                                                                                                    
scan hsa API data 64200:225110                                                                                                    
scan hsa API data 64300:225110                                                                                                    
scan hsa API data 64400:225110                                                                                                    
scan hsa API data 64500:225110                                                                                                    
scan hsa API data 64600:225110                                                                                                    
scan hsa API data 64700:225110                                                                                                    
scan hsa API data 64800:225110                                                                                                    
scan hsa API data 64900:225110                                                                                                    
scan hsa API data 65000:225110                                                                                                    
scan hsa API data 65100:225110                                                                                                    
scan hsa API data 65200:225110                                                                                                    
scan hsa API data 65300:225110                                                                                                    
scan hsa API data 65400:225110                                                                                                    
scan hsa API data 65500:225110                                                                                                    
scan hsa API data 65600:225110                                                                                                    
scan hsa API data 65700:225110                                                                                                    
scan hsa API data 65800:225110                                                                                                    
scan hsa API data 65900:225110                                                                                                    
scan hsa API data 66000:225110                                                                                                    
scan hsa API data 66100:225110                                                                                                    
scan hsa API data 66200:225110                                                                                                    
scan hsa API data 66300:225110                                                                                                    
scan hsa API data 66400:225110                                                                                                    
scan hsa API data 66500:225110                                                                                                    
scan hsa API data 66600:225110                                                                                                    
scan hsa API data 66700:225110                                                                                                    
scan hsa API data 66800:225110                                                                                                    
scan hsa API data 66900:225110                                                                                                    
scan hsa API data 67000:225110                                                                                                    
scan hsa API data 67100:225110                                                                                                    
scan hsa API data 67200:225110                                                                                                    
scan hsa API data 67300:225110                                                                                                    
scan hsa API data 67400:225110                                                                                                    
scan hsa API data 67500:225110                                                                                                    
scan hsa API data 67600:225110                                                                                                    
scan hsa API data 67700:225110                                                                                                    
scan hsa API data 67800:225110                                                                                                    
scan hsa API data 67900:225110                                                                                                    
scan hsa API data 68000:225110                                                                                                    
scan hsa API data 68100:225110                                                                                                    
scan hsa API data 68200:225110                                                                                                    
scan hsa API data 68300:225110                                                                                                    
scan hsa API data 68400:225110                                                                                                    
scan hsa API data 68500:225110                                                                                                    
scan hsa API data 68600:225110                                                                                                    
scan hsa API data 68700:225110                                                                                                    
scan hsa API data 68800:225110                                                                                                    
scan hsa API data 68900:225110                                                                                                    
scan hsa API data 69000:225110                                                                                                    
scan hsa API data 69100:225110                                                                                                    
scan hsa API data 69200:225110                                                                                                    
scan hsa API data 69300:225110                                                                                                    
scan hsa API data 69400:225110                                                                                                    
scan hsa API data 69500:225110                                                                                                    
scan hsa API data 69600:225110                                                                                                    
scan hsa API data 69700:225110                                                                                                    
scan hsa API data 69800:225110                                                                                                    
scan hsa API data 69900:225110                                                                                                    
scan hsa API data 70000:225110                                                                                                    
scan hsa API data 70100:225110                                                                                                    
scan hsa API data 70200:225110                                                                                                    
scan hsa API data 70300:225110                                                                                                    
scan hsa API data 70400:225110                                                                                                    
scan hsa API data 70500:225110                                                                                                    
scan hsa API data 70600:225110                                                                                                    
scan hsa API data 70700:225110                                                                                                    
scan hsa API data 70800:225110                                                                                                    
scan hsa API data 70900:225110                                                                                                    
scan hsa API data 71000:225110                                                                                                    
scan hsa API data 71100:225110                                                                                                    
scan hsa API data 71200:225110                                                                                                    
scan hsa API data 71300:225110                                                                                                    
scan hsa API data 71400:225110                                                                                                    
scan hsa API data 71500:225110                                                                                                    
scan hsa API data 71600:225110                                                                                                    
scan hsa API data 71700:225110                                                                                                    
scan hsa API data 71800:225110                                                                                                    
scan hsa API data 71900:225110                                                                                                    
scan hsa API data 72000:225110                                                                                                    
scan hsa API data 72100:225110                                                                                                    
scan hsa API data 72200:225110                                                                                                    
scan hsa API data 72300:225110                                                                                                    
scan hsa API data 72400:225110                                                                                                    
scan hsa API data 72500:225110                                                                                                    
scan hsa API data 72600:225110                                                                                                    
scan hsa API data 72700:225110                                                                                                    
scan hsa API data 72800:225110                                                                                                    
scan hsa API data 72900:225110                                                                                                    
scan hsa API data 73000:225110                                                                                                    
scan hsa API data 73100:225110                                                                                                    
scan hsa API data 73200:225110                                                                                                    
scan hsa API data 73300:225110                                                                                                    
scan hsa API data 73400:225110                                                                                                    
scan hsa API data 73500:225110                                                                                                    
scan hsa API data 73600:225110                                                                                                    
scan hsa API data 73700:225110                                                                                                    
scan hsa API data 73800:225110                                                                                                    
scan hsa API data 73900:225110                                                                                                    
scan hsa API data 74000:225110                                                                                                    
scan hsa API data 74100:225110                                                                                                    
scan hsa API data 74200:225110                                                                                                    
scan hsa API data 74300:225110                                                                                                    
scan hsa API data 74400:225110                                                                                                    
scan hsa API data 74500:225110                                                                                                    
